-9.60645,-7.48117,-10.5772,16.1285,0,0,2.00269,B
-0.451933,1.28236,15.5406,15.5999,0.5,0,2.00201,B
17.3281,0.803112,-34.5784,38.6856,1,0,1.98703,A
-1.23485,9.0327,-24.8229,26.4441,1.5,0,1.98573,A
5.49966,-5.63218,-35.0814,35.9538,2,0,2.01168,A
9.02111,3.1085,-11.0334,14.587,2.5,0,2.0119,B
13.3918,1.35635,-1.66444,13.5628,3,0,1.98824,B
-11.1532,8.4574,-30.4495,33.5126,3.5,0,2.01085,A
-2.34656,-15.7491,-0.957248,15.9517,4,0,1.98136,B
5.32555,-7.98038,-5.72566,11.1728,4.5,0,2.00349,B
1.74986,16.8457,2.75978,17.1597,5,0,2.00519,B
-10.7366,8.72287,0.359282,13.8381,5.5,0,2.00461,B
9.30516,9.03759,-30.7178,33.3443,6,0,1.99152,A
-0.785179,3.61482,-26.3271,26.5857,0,0.5,2.00093,A
-4.10788,9.03639,-31.6805,33.1992,0.5,0.5,1.99507,A
13.5749,0.738317,6.61242,15.1178,1,0.5,1.99582,B
-6.92458,5.27901,-24.8922,26.3711,1.5,0.5,1.98931,A
9.64047,14.2023,-0.145815,17.1658,2,0.5,1.98957,B
16.0385,-0.281106,-35.2112,38.6929,2.5,0.5,1.99213,A
-15.3905,8.65162,-34.1444,38.439,3,0.5,1.98776,A
4.78856,-16.9534,-24.5208,30.193,3.5,0.5,2.01013,A
-6.28639,2.64478,-4.76114,8.31758,4,0.5,1.98086,B
-4.87332,-9.33293,-28.8283,30.6908,4.5,0.5,2.00459,A
-18.5099,-5.85963,-22.1474,29.4526,5,0.5,2.00576,A
-10.3954,9.1212,6.49669,15.2797,5.5,0.5,1.99327,B
-4.95916,-8.9019,-30.6747,32.323,6,0.5,1.98837,A
-8.42008,-3.60421,3.45481,9.78896,0,1,1.98788,B
-1.20448,-6.16846,-23.7499,24.5674,0.5,1,1.99356,A
-15.5725,-5.43326,-20.9027,26.626,1,1,2.00736,A
10.7376,-8.32102,-32.1622,34.9133,1.5,1,2.00406,A
8.44119,-2.1584,-2.68826,9.11807,2,1,1.9832,B
-5.30115,8.51354,-35.9669,37.339,2.5,1,1.97598,A
-2.61643,-16.001,-28.2095,32.5369,3,1,1.98074,A
8.09921,-1.45937,-30.0041,31.1123,3.5,1,2.01054,A
0.291794,-13.3993,-28.0212,31.0615,4,1,2.0047,A
-6.67855,-8.66059,-1.66437,11.0625,4.5,1,1.9964,B
11.3856,5.19907,-11.3551,16.8997,5,1,2.0004,B
12.1757,5.37749,-17.1081,21.676,5.5,1,2.00383,A
4.98464,14.2799,-33.5752,36.8247,6,1,2.00149,A
9.20537,-7.31772,-30.4705,32.661,0,1.5,1.99951,A
-2.74853,-9.16976,-30.828,32.2801,0.5,1.5,1.98997,A
0.845096,-3.99186,13.0776,13.6994,1,1.5,2.00579,B
12.0142,-3.71773,-5.27614,13.6382,1.5,1.5,1.99416,B
-11.4427,-9.62161,-28.2942,32.0011,2,1.5,1.98569,A
1.34082,13.1117,-36.168,38.4947,2.5,1.5,2.00951,A
-2.2176,2.83199,3.01793,4.69529,3,1.5,2.00907,B
-0.583827,26.0297,-19.9564,32.8046,3.5,1.5,2.01203,A
-8.46021,1.00359,-1.28222,8.61548,4,1.5,2.00719,B
-16.2534,5.31676,0.921236,17.1257,4.5,1.5,2.00115,B
-2.27453,10.3475,-32.3414,34.0325,5,1.5,2.01023,A
6.63871,15.177,-31.4139,35.5141,5.5,1.5,2.00124,A
-2.2152,-1.60064,-7.79469,8.25992,6,1.5,1.99627,B
3.95356,-9.12409,-15.2693,18.2217,0,2,2.01092,A
-14.4479,-7.41723,-30.1347,34.2324,0.5,2,1.99253,A
-12.7107,-2.65813,4.57654,13.7686,1,2,2.0058,B
8.92904,-6.83944,-0.468438,11.2572,1.5,2,1.99982,B
-6.4953,-4.81466,-0.313594,8.09125,2,2,1.97913,B
-1.39858,-9.73493,9.29395,13.5315,2.5,2,1.99943,B
16.2438,0.988179,-35.6034,39.1463,3,2,2.00538,A
-0.0306373,-9.10173,-32.1477,33.4113,3.5,2,2.00854,A
-9.27474,-2.29104,-31.0567,32.4929,4,2,1.97847,A
7.67467,30.6479,-23.0061,39.0829,4.5,2,1.99627,A
4.53529,-6.22374,-36.3481,37.1549,5,2,2.00355,A
-13.932,-12.8649,-21.4758,28.6499,5.5,2,2.01904,A
-6.58597,7.82894,-3.77286,10.9042,6,2,1.99839,B
-5.03312,5.50467,7.80009,10.7924,0,2.5,1.98749,B
0.855765,-10.4709,-5.23231,11.7367,0.5,2.5,1.9931,B
-4.58242,-13.8048,-6.25339,15.8327,1,2.5,2.01138,B
-6.06563,-2.58828,-35.5674,36.1737,1.5,2.5,2.00642,A
8.29456,-12.7465,-25.6179,29.7917,2,2.5,2.00243,A
-3.97392,3.14142,-1.06845,5.17708,2.5,2.5,1.99816,B
12.4456,-15.0339,-33.6038,38.8603,3,2.5,1.9859,A
7.10245,-2.3861,6.09146,9.6563,3.5,2.5,1.98948,B
0.0724442,-5.30045,-37.7686,38.1388,4,2.5,1.99751,A
3.44595,-6.47116,-33.8926,34.6765,4.5,2.5,2.01582,A
-5.49251,-6.09969,2.30731,8.52629,5,2.5,2.01303,B
-8.80518,3.27361,15.0569,17.747,5.5,2.5,2.00461,B
-2.89609,2.46657,3.36165,5.07661,6,2.5,1.98384,B
-3.03136,5.07136,2.19124,6.30153,0,3,2.00351,B
5.89021,14.2431,8.08214,17.4035,0.5,3,1.98004,B
-0.435812,2.94421,-12.044,12.4063,1,3,1.99217,A
11.7551,-7.34426,-1.52522,13.9444,1.5,3,1.98543,B
-0.715868,-7.61975,-34.5568,35.3941,2,3,1.99345,A
10.75,-4.96695,8.33505,14.4812,2.5,3,1.997,B
-5.61677,14.1293,2.91628,15.4819,3,3,1.99377,B
-10.6223,-4.92401,8.85907,14.682,3.5,3,2.01218,B
4.7296,-0.417146,-22.1105,22.6146,4,3,1.99703,A
-5.33259,12.4794,-8.79771,16.1732,4.5,3,1.98205,B
0.794986,8.25925,6.656,10.6372,5,3,1.99576,B
-2.47528,1.94553,-5.77614,6.57844,5.5,3,1.99807,B
-8.2726,-10.4601,7.12759,15.1213,6,3,1.98913,B
4.22922,-12.939,2.71404,13.8805,0,3.5,1.98873,B
-2.50388,-2.72191,-29.8297,30.0581,0.5,3.5,1.97512,A
8.62822,7.41046,3.18852,11.8122,1,3.5,1.98993,B
-15.2358,2.61233,0.43034,15.4641,1.5,3.5,2.01827,B
2.43151,2.78828,-21.1765,21.4973,2,3.5,2.00267,A
-10.6346,12.0697,3.21459,16.4044,2.5,3.5,2.001,B
7.5643,4.91207,14.8468,17.3717,3,3.5,2.01011,B
22.9406,14.9007,-25.4541,37.3659,3.5,3.5,2.00855,A
0.068546,-4.2503,-23.5509,23.9315,4,3.5,1.99397,A
16.0809,-2.99341,2.97863,16.6262,4.5,3.5,2.01062,B
1.01927,9.22229,-6.26823,11.1973,5,3.5,1.98869,B
13.5869,-5.109,4.62162,15.2336,5.5,3.5,2.00185,B
7.40295,-9.95445,-30.9917,33.3823,6,3.5,2.00823,A
10.7692,-9.52268,-27.3868,30.9305,0,4,1.99474,A
-9.69705,-7.85661,-12.3164,17.5343,0.5,4,2.00162,B
